* Initial: 
     (-)pre4-post1 = 2.895149858121555e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.09198652344028847
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 2.74887120233868e-20
     (-)pre0-post1 = 0.2060785513385435
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.705907717301982e-06
     (-)pre2-post1 = 0.1796144988500837
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16797200902607237
     (-)pre3-post1 = 0.12238541325737178
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.19717512881699772
     (-)pre4-post1 = 2.8951892147079212e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.13525002512029838
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 2.74887120233868e-20
     (-)pre0-post1 = 0.2060785513385435
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.705907717301982e-06
     (-)pre2-post1 = 0.1796144988500837
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16797200902607237
     (-)pre3-post1 = 0.12238541325737178
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.19717512881699772
     (-)pre4-post1 = 2.8951892150185464e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.17764372021407232
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 2.74887120233868e-20
     (-)pre0-post1 = 0.2060785513385435
     (-)pre0-post2 = 4.87069325087339e-66
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.705907717301982e-06
     (-)pre2-post1 = 0.1796144988500837
     (-)pre2-post2 = 3.0226833892487134e-52
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16797200902607237
     (-)pre3-post1 = 0.12238541325737178
     (-)pre3-post2 = 6.946018248020406e-37
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.19717512881699772
     (-)pre4-post1 = 2.8951892150883995e-06
     (-)pre4-post2 = 6.492572642691242e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.1874682386076964
     (-)pre5-post2 = 4.730426365221453e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.06504238627075087
     (+)pre6-post2 = 0.065135703925882
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 2.74887120233868e-20
     (-)pre0-post1 = 0.2060785513385435
     (-)pre0-post2 = 4.870782463741763e-66
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.705907717301982e-06
     (-)pre2-post1 = 0.1796144988500837
     (-)pre2-post2 = 3.0227387534938934e-52
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16797200902607237
     (-)pre3-post1 = 0.12238541325737178
     (-)pre3-post2 = 6.946145473074368e-37
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.19717512881699772
     (-)pre4-post1 = 2.8951892150883995e-06
     (-)pre4-post2 = 6.492691562319052e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18746823861146436
     (-)pre5-post2 = 4.7305130088663695e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.11544187619003872
     (+)pre6-post2 = 0.11561685785542986
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 2.74887120233868e-20
     (-)pre0-post1 = 0.2060785513385435
     (-)pre0-post2 = 4.87078246418275e-66
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.705907717301982e-06
     (-)pre2-post1 = 0.1796144988500837
     (-)pre2-post2 = 3.0227387537675634e-52
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16797200902607237
     (-)pre3-post1 = 0.12238541325737178
     (-)pre3-post2 = 6.9461454737032515e-37
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.19717512881699772
     (-)pre4-post1 = 2.8951892150883995e-06
     (-)pre4-post2 = 6.492691562906882e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18746823861146436
     (-)pre5-post2 = 4.7305130092946563e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.1769290905840328
     (+)pre6-post2 = 0.17699955934108122
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 2.74887120233868e-20
     (-)pre0-post1 = 0.2060785513385435
     (-)pre0-post2 = 4.87078246418275e-66
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.705907717301982e-06
     (-)pre2-post1 = 0.1796144988500837
     (-)pre2-post2 = 3.0227387537675634e-52
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16797200902607237
     (-)pre3-post1 = 0.12238541325737178
     (-)pre3-post2 = 6.9461454737032515e-37
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.19717512881699772
     (-)pre4-post1 = 2.8951892150883995e-06
     (-)pre4-post2 = 6.492691562906882e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18746823861146436
     (-)pre5-post2 = 4.7305130092946563e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1769290905840328
     (-)pre6-post2 = 0.17699966468256695
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.07646939899826251
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 2.74887120233868e-20
     (-)pre0-post1 = 0.2060785513385435
     (-)pre0-post2 = 4.87078246418275e-66
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.705907717301982e-06
     (-)pre2-post1 = 0.1796144988500837
     (-)pre2-post2 = 3.0227387537675634e-52
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16797200902607237
     (-)pre3-post1 = 0.12238541325737178
     (-)pre3-post2 = 6.9461454737032515e-37
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.19717512881699772
     (-)pre4-post1 = 2.8951892150883995e-06
     (-)pre4-post2 = 6.492691562906882e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18746823861146436
     (-)pre5-post2 = 4.7305130092946563e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1769290905840328
     (-)pre6-post2 = 0.17699966468281514
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.13193335815002147
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 2.74887120233868e-20
     (-)pre0-post1 = 0.2060785513385435
     (-)pre0-post2 = 4.87078246418275e-66
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.705907717301982e-06
     (-)pre2-post1 = 0.1796144988500837
     (-)pre2-post2 = 3.0227387537675634e-52
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16797200902607237
     (-)pre3-post1 = 0.12238541325737178
     (-)pre3-post2 = 6.9461454737032515e-37
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.19717512881699772
     (-)pre4-post1 = 2.8951892150883995e-06
     (-)pre4-post2 = 6.492691562906882e-22
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18746823861146436
     (-)pre5-post2 = 4.7305130092946563e-07
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1769290905840328
     (-)pre6-post2 = 0.17699966468281514
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.1814227237261178
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 2.74887120233868e-20
     (-)pre0-post1 = 0.2060785513385435
     (-)pre0-post2 = 4.87078246418275e-66
     (-)pre0-post3 = 6.415904949492551e-98
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.705907717301982e-06
     (-)pre2-post1 = 0.1796144988500837
     (-)pre2-post2 = 3.0227387537675634e-52
     (-)pre2-post3 = 3.9816199294324737e-84
     (-)pre3-post0 = 0.16797200902607237
     (-)pre3-post1 = 0.12238541325737178
     (-)pre3-post2 = 6.9461454737032515e-37
     (-)pre3-post3 = 9.149620097457067e-69
     (-)pre4-post0 = 0.19717512881699772
     (-)pre4-post1 = 2.8951892150883995e-06
     (-)pre4-post2 = 6.492691562906882e-22
     (-)pre4-post3 = 8.552320338734763e-54
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18746823861146436
     (-)pre5-post2 = 4.7305130092946563e-07
     (-)pre5-post3 = 6.231141667373444e-39
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1769290905840328
     (-)pre6-post2 = 0.17699966468281514
     (-)pre6-post3 = 4.0061529415256765e-23
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 3.863120083739974e-07
     (-)pre7-post2 = 0.18522198853689803
     (-)pre7-post3 = 3.868639421763697e-07
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.06833096865536407
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.06882871656881129
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 2.74887120233868e-20
     (-)pre0-post1 = 0.2060785513385435
     (-)pre0-post2 = 4.87078246418275e-66
     (-)pre0-post3 = 6.41609482037068e-98
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.705907717301982e-06
     (-)pre2-post1 = 0.1796144988500837
     (-)pre2-post2 = 3.0227387537675634e-52
     (-)pre2-post3 = 3.9817377606158094e-84
     (-)pre3-post0 = 0.16797200902607237
     (-)pre3-post1 = 0.12238541325737178
     (-)pre3-post2 = 6.9461454737032515e-37
     (-)pre3-post3 = 9.14989086929925e-69
     (-)pre4-post0 = 0.19717512881699772
     (-)pre4-post1 = 2.8951892150883995e-06
     (-)pre4-post2 = 6.492691562906882e-22
     (-)pre4-post3 = 8.552573434219425e-54
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18746823861146436
     (-)pre5-post2 = 4.7305130092946563e-07
     (-)pre5-post3 = 6.231326070407688e-39
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1769290905840328
     (-)pre6-post2 = 0.17699966468281514
     (-)pre6-post3 = 4.0062714987335696e-23
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 3.863234675958583e-07
     (-)pre7-post2 = 0.18522198853689803
     (-)pre7-post3 = 3.8687539093645976e-07
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.11917795914558955
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1196712681812925
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 2.74887120233868e-20
     (-)pre0-post1 = 0.2060785513385435
     (-)pre0-post2 = 4.87078246418275e-66
     (-)pre0-post3 = 6.416094831609404e-98
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.705907717301982e-06
     (-)pre2-post1 = 0.1796144988500837
     (-)pre2-post2 = 3.0227387537675634e-52
     (-)pre2-post3 = 3.9817377675904017e-84
     (-)pre3-post0 = 0.16797200902607237
     (-)pre3-post1 = 0.12238541325737178
     (-)pre3-post2 = 6.9461454737032515e-37
     (-)pre3-post3 = 9.149890885326616e-69
     (-)pre4-post0 = 0.19717512881699772
     (-)pre4-post1 = 2.8951892150883995e-06
     (-)pre4-post2 = 6.492691562906882e-22
     (-)pre4-post3 = 8.552573449200502e-54
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18746823861146436
     (-)pre5-post2 = 4.7305130092946563e-07
     (-)pre5-post3 = 6.231326081322763e-39
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1769290905840328
     (-)pre6-post2 = 0.17699966468281514
     (-)pre6-post3 = 4.006271505751137e-23
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 3.8632346828068974e-07
     (-)pre7-post2 = 0.18522198853689803
     (-)pre7-post3 = 3.8687539161412794e-07
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18038545641592135
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.18122118364540996
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 2.74887120233868e-20
     (-)pre0-post1 = 0.2060785513385435
     (-)pre0-post2 = 4.87078246418275e-66
     (-)pre0-post3 = 6.416094831609404e-98
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.0
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.705907717301982e-06
     (-)pre2-post1 = 0.1796144988500837
     (-)pre2-post2 = 3.0227387537675634e-52
     (-)pre2-post3 = 3.9817377675904017e-84
     (-)pre3-post0 = 0.16797200902607237
     (-)pre3-post1 = 0.12238541325737178
     (-)pre3-post2 = 6.9461454737032515e-37
     (-)pre3-post3 = 9.149890885326616e-69
     (-)pre4-post0 = 0.19717512881699772
     (-)pre4-post1 = 2.8951892150883995e-06
     (-)pre4-post2 = 6.492691562906882e-22
     (-)pre4-post3 = 8.552573449200502e-54
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18746823861146436
     (-)pre5-post2 = 4.7305130092946563e-07
     (-)pre5-post3 = 6.231326081322763e-39
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1769290905840328
     (-)pre6-post2 = 0.17699966468281514
     (-)pre6-post3 = 4.006271505751137e-23
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 3.863234682806922e-07
     (-)pre7-post2 = 0.18522198853689803
